id,doi_link,manuscript_type,novel_biologging,biologging_context,external_data,device_cat,genus,species,habitat,more_species,biologging_availability,conserv*,note,authors,title,source,year,doi
walton2017,doi.org/10.1371/journal.pone.0175291,S,Y,W,,L,Vulpes,vulpes,T,N,Y,N,,"Walton, Z; Samelius, G; Odden, M; Willebrand, T",Variation in home range size of red foxes Vulpes vulpes along a gradient of productivity and human landscape alteration,PLOS ONE,2017,10.1371/journal.pone.0175291
rayner2011,doi.org/10.1111/j.1600-048X.2010.05238.x,S,Y,W,,"L, E",Puffinus,carneipes,M,N,N,Y,,"Rayner, MJ; Taylor, GA; Thompson, DR; Torres, LG; Sagar, PM; Shaffer, SA",Migration and diving activity in three non-breeding flesh-footed shearwaters Puffinus carneipes,JOURNAL OF AVIAN BIOLOGY,2011,10.1111/j.1600-048X.2010.05238.x
doranmyers2021,doi.org/10.1002/ecs2.3774,S,Y,W,,L,Lynx,canadensis,T,N,Y,N,,"Doran-Myers, D; Kenney, AJ; Krebs, CJ; Lamb, CT; Menzies, AK; Murray, D; Studd, EK; Whittington, J; Boutin, S",Density estimates for Canada lynx vary among estimation methods,ECOSPHERE,2021,10.1002/ecs2.3774
levaillant2013,doi.org/10.1007/s00227-013-2167-y,S,Y,W,,L,Aptenodytes ,patagonicus,M,N,N,N,,"Le Vaillant, M; Le Bohec, C; Prud'Homme, O; Wienecke, B; Le Maho, Y; Kato, A; Ropert-Coudert, Y",How age and sex drive the foraging behaviour in the king penguin,MARINE BIOLOGY,2013,10.1007/s00227-013-2167-y
lefebvre2018,doi.org/10.1139/cjz-2017-0015,S,Y,W,,L,Delphinapterus,leucas,M,N,N,N,,"Lefebvre, SL; Lesage, V; Michaud, R; Humphries, MM","Classifying and combining herd surface activities and individual dive profiles to identify summer behaviours of beluga (Delphinapterus leucas) from the St. Lawrence Estuary, Canada",CANADIAN JOURNAL OF ZOOLOGY,2018,10.1139/cjz-2017-0015
gillies2020,doi.org/10.1038/s41598-020-72199-w,S,Y,W,,L,Puffinus,puffinus,M,N,N,N,,"Gillies, N; Fayet, AL; Padget, O; Syposz, M; Wynn, J; Bond, S; Evry, J; Kirk, H; Shoji, A; Dean, B; Freeman, R; Guilford, T",Short-term behavioural impact contrasts with long-term fitness consequences of biologging in a long-lived seabird,SCIENTIFIC REPORTS,2020,10.1038/s41598-020-72199-w
young2010,doi.org/10.3354/meps08478,S,Y,W,,L,Sula,dactylatra,M,Y,N,N,,"Young, HS; Shaffer, SA; McCauley, DJ; Foley, DG; Dirzo, R; Block, BA",Resource partitioning by species but not sex in sympatric boobies in the central Pacific Ocean,MARINE ECOLOGY PROGRESS SERIES,2010,10.3354/meps08478
cusack2020,doi.org/10.1111/1365-2656.12968,S,Y,W,,L,Cervus,elaphus,T,N,Y,N,,"Cusack, JJ; Kohl, MT; Metz, MC; Coulson, T; Stahler, DR; Smith, DW; MacNulty, DR",Weak spatiotemporal response of prey to predation risk in a freely interacting system,JOURNAL OF ANIMAL ECOLOGY,2020,10.1111/1365-2656.12968
cleeland2014,doi.org/10.1016/j.jembe.2013.10.012,S,Y,W,,L,Puffinus,tenuirostris,M,N,N,N,,"Cleeland, JB; Lea, MA; Hindell, MA",Use of the Southern Ocean by breeding Short-tailed shearwaters (Puffinus tenuirostris),JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,2014,10.1016/j.jembe.2013.10.012
body2014,doi.org/10.1371/journal.pone.0095618,S,Y,W,,L,Rangifer,tarandus,T,N,N,N,,"Body, G; Weladji, RB; Holand, O; Nieminen, M",Highly Competitive Reindeer Males Control Female Behavior during the Rut,PLOS ONE,2014,10.1371/journal.pone.0095618
campioni2020,doi.org/10.1111/1365-2656.13044,S,Y,W,,L,Calonectris,borealis,M,N,Y,N,,"Campioni, L; Dias, MP; Granadeiro, JP; Catry, P",An ontogenetic perspective on migratory strategy of a long-lived pelagic seabird: Timings and destinations change progressively during maturation,JOURNAL OF ANIMAL ECOLOGY,2020,10.1111/1365-2656.13044
bramorska2023,doi.org/10.1007/s10344-023-01690-2,S,Y,W,,L,Bison,bonasus,T,N,N,Y,,"Bramorska, B; Kowalczyk, R; Kaminski, T; Borowik, T",Linking winter severity to space use of European bison around feeding sites in Bialowieza Primeval Forest (NE Poland),EUROPEAN JOURNAL OF WILDLIFE RESEARCH,2023,10.1007/s10344-023-01690-2
burnett2014b,doi.org/10.1002/eco.1440,S,Y,W,,I,Oncorhynchus,nerka,"M, A",N,N,N,,"Burnett, NJ; Hinch, SG; Donaldson, MR; Furey, NB; Patterson, DA; Roscoe, DW; Cooke, SJ","Alterations to dam-spill discharge influence sex-specific activity, behaviour and passage success of migrating adult sockeye salmon",ECOHYDROLOGY,2014,10.1002/eco.1440
lopes2021,doi.org/10.1093/jmammal/gyaa144,S,Y,W,,L,Hydrochoerus,hydrochaeris,T,N,Y,Y,,"Lopes, B; McEvoy, JF; Morato, RG; Luz, HR; Costa, FB; Benatti, HR; Dias, TD; Rocha, VJ; do Nascimento, VR; Piovezan, U; Monticelli, PF; Nievas, AM; Pacheco, RC; Moro, MEG; Brasil, J; Leimgruber, P; Labruna, MB; Ferraz, KMPMD",Human-modified landscapes alter home range and movement patterns of capybaras,JOURNAL OF MAMMALOGY,2021,10.1093/jmammal/gyaa144
orben2015,doi.org/10.1111/1365-2656.12410,S,Y,W,,L,Uria,lomvia,M,N,Y,N,,"Orben, RA; Paredes, R; Roby, DD; Irons, DB; Shaffer, SA",Body size affects individual winter foraging strategies of thick-billed murres in the Bering Sea,JOURNAL OF ANIMAL ECOLOGY,2015,10.1111/1365-2656.12410
blundell2011,doi.org/10.3354/meps09073,S,Y,W,,L,Phoca,vitulina,M,N,N,Y,,"Blundell, GM; Womble, JN; Pendleton, GW; Karpovich, SA; Gende, SM; Herreman, JK","Use of glacial and terrestrial habitats by harbor seals in Glacier Bay, Alaska: costs and benefits",MARINE ECOLOGY PROGRESS SERIES,2011,10.3354/meps09073
thums2008,doi.org/10.3354/meps07613,S,Y,W,,L,Mirounga,leonina,M,N,N,N,,"Thums, M; Bradshaw, CJA; Hindell, MA",Tracking changes in relative body composition of southern elephant seals using swim speed data,MARINE ECOLOGY PROGRESS SERIES,2008,10.3354/meps07613
symons2022,doi.org/10.3354/meps14172,S,Y,W,,L,Fratercula,arctica,M,Y,N,Y,,"Symons, SC; Diamond, AW",Resource partitioning in Atlantic puffins and razorbills facing declining food: an analysis of feeding areas and dive behaviour in relation to diet,MARINE ECOLOGY PROGRESS SERIES,2022,10.3354/meps14172
lowther2011,doi.org/10.3354/meps09392,S,Y,W,,L,Neophoca,cinerea,M,N,N,Y,,"Lowther, AD; Harcourt, RG; Hamer, DJ; Goldsworthy, SD",Creatures of habit: foraging habitat fidelity of adult female Australian sea lions,MARINE ECOLOGY PROGRESS SERIES,2011,10.3354/meps09392
superbie2022,doi.org/10.1016/j.biocon.2021.109426,S,Y,W,,L,Rangifer ,tarandus caribou,T,N,Y,Y,,"Superbie, C; Stewart, KM; Regan, CE; Johnstone, JF; McLoughlin, PD","Northern boreal caribou conservation should focus on anthropogenic disturbance, not disturbance-mediated apparent competition",BIOLOGICAL CONSERVATION,2022,10.1016/j.biocon.2021.109426
pittman2022,doi.org/10.1002/wsb.1264,S,Y,W,,L,Meleagris ,gallopavo silvestris,T,N,Y,Y,,"Pittman, HT; Krementz, DG",Effects of prescribed fire on prenesting movements of wild turkeys in Arkansas,WILDLIFE SOCIETY BULLETIN,2022,10.1002/wsb.1264
ditmer2018c,doi.org/10.1093/cz/zox047,S,Y,W,,"L, I",Alces,alces,T,N,N,Y,,"Ditmer, MA; Moen, RA; Windels, SK; Forester, JD; Ness, TE; Harris, TR","Moose at their bioclimatic edge alter their behavior based on weather, landscape, and predators",CURRENT ZOOLOGY,2018,10.1093/cz/zox047
eckrich2018,doi.org/NA,S,Y,W,,L,Vulpes,macrotis,T,N,N,Y,,"Eckrich, GA; Warren, MJ; Clark, DA; Milburn, PJ; Torland, SJ; Hiller, TL",Space Use and Cover Selection of Kit Foxes (Vulpes macrotis) at Their Distributional Periphery,AMERICAN MIDLAND NATURALIST,2018,NA
deuel2017,doi.org/10.1371/journal.pone.0186402,S,Y,W,,L,Urocyon,cinereoargenteus,T,N,Y,Y,,"Deuel, NR; Conner, LM; Miller, KV; Chamberlain, MJ; Cherry, MJ; Tannenbaum, LV","Habitat selection and diurnal refugia of gray foxes in southwestern Georgia, USA",PLOS ONE,2017,10.1371/journal.pone.0186402
papastamatiou2022b,doi.org/10.1007/s00227-022-04119-7,S,Y,W,,"L, I, E",Carcharhinus,longimanus,M,N,Y,Y,,"Papastamatiou, YP; Leos-Barajas, V; Howey, L; Brooks, E; Chapman, DD; Watanabe, Y","Individual differences in diel and vertical activity patterns in a large pelagic predator, the oceanic whitetip shark",MARINE BIOLOGY,2022,10.1007/s00227-022-04119-7
moseby2009,doi.org/10.1071/WR08098,S,Y,"D, W",,L,Felis,catus,T,Y,N,Y,,"Moseby, KE; Stott, J; Crisp, H",Movement patterns of feral predators in an arid environment - implications for control through poison baiting,WILDLIFE RESEARCH,2009,10.1071/WR08098
hedlin2013,doi.org/10.3356/JRR-12-37.1,S,Y,W,,L,Cathartes,aura,T,N,N,N,,"Hedlin, EM; Houston, CS; McLoughlin, PD; Bechard, MJ; Stoffel, MJ; Barber, DR; Bildstein, KL",WINTER RANGES OF MIGRATORY TURKEY VULTURES IN VENEZUELA,JOURNAL OF RAPTOR RESEARCH,2013,10.3356/JRR-12-37.1
johnson2015b,doi.org/10.1080/00028487.2015.1042556,S,Y,W,,"L, I, E",Lutjanus,campechanus,M,N,N,N,,"Johnson, MW; Diamond, SL; Stunz, GW",External Attachment of Acoustic Tags to Deepwater Reef Fishes: an Alternate Approach When Internal Implantation Affects Experimental Design,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,2015,10.1080/00028487.2015.1042556
wilson2015c,doi.org/10.7717/peerj.957,S,Y,W,,"L, E",Phoca,vitulina,M,N,N,N,,"Wilson, RP; Liebsch, N; Gomez-Laich, A; Kay, WP; Bone, A; Hobson, VJ; Siebert, U",Options for modulating intra-specific competition in colonial pinnipeds: the case of harbour seals (Phoca vitulina) in the Wadden Sea,PEERJ,2015,10.7717/peerj.957
newman2012,doi.org/10.1371/journal.pone.0030636,S,Y,W,,L,Anser ,indicus,"T, A",Y,N,Y,,"Newman, SH; Hill, NJ; Spragens, KA; Janies, D; Voronkin, IO; Prosser, DJ; Yan, BP; Lei, FM; Batbayar, N; Natsagdorj, T; Bishop, CM; Butler, PJ; Wikelski, M; Balachandran, S; Mundkur, T; Douglas, DC; Takekawa, JY",Eco-Virological Approach for Assessing the Role of Wild Birds in the Spread of Avian Influenza H5N1 along the Central Asian Flyway,PLOS ONE,2012,10.1371/journal.pone.0030636
shaw2014,doi.org/10.3957/[phone],S,Y,W,,L,Neotis,ludwigii,T,N,N,Y,,"Shaw, JM; Dilley, BJ; Davies, D; Ryan, PG",Trapping and capture myopathy in Ludwig's Bustard,SOUTH AFRICAN JOURNAL OF WILDLIFE RESEARCH,2014,10.3957/[phone]
halttunen2009,doi.org/10.1007/978-1-4020-9640-2_3,S,Y,W,,E,Salmo,salar L.,"M, A",N,N,N,,"Halttunen, E; Rikardsen, AH; Davidsen, JG; Thorstad, EB; Dempson, JB","Survival, Migration Speed and Swimming Depth of Atlantic Salmon Kelts During Sea Entry and Fjord Migration",TAGGING AND TRACKING OF MARINE ANIMALS WITH ELECTRONIC DEVICES,2009,10.1007/978-1-4020-9640-2_3
chilvers2009,doi.org/NA,S,Y,W,,L,Phocarctos,hookeri,M,N,N,N,,"Chilvers, BL",Foraging locations of female New Zealand sea lions (Phocarctos hookeri) from a declining colony,NEW ZEALAND JOURNAL OF ECOLOGY,2009,NA
baylis2012,doi.org/10.1111/j.1748-7692.2011.00487.x,S,Y,W,,L,Arctocephalus ,australis forsteri,M,N,N,Y,,"Baylis, AMM; Page, B; McKenzie, J; Goldsworthy, SD",Individual foraging site fidelity in lactating New Zealand fur seals: Continental shelf vs. oceanic habitats,MARINE MAMMAL SCIENCE,2012,10.1111/j.1748-7692.2011.00487.x
byrnes2021b,doi.org/10.1007/s00227-020-03803-w,S,Y,W,,"L, I, E",Negaprion,acutidens,M,N,Y,Y,,"Byrnes, EE; Daly, R; Leos-Barajas, V; Langrock, R; Gleiss, AC",Evaluating the constraints governing activity patterns of a coastal marine top predator,MARINE BIOLOGY,2021,10.1007/s00227-020-03803-w
peterson2015,doi.org/10.1016/j.scitotenv.2015.06.097,S,Y,W,,L,Mirounga,angustirostris,M,N,N,N,,"Peterson, SH; Peterson, MG; Debier, C; Covaci, A; Dirtu, AC; Malarvannan, G; Crocker, DE; Schwarz, LK; Costa, DP",Deep-ocean foraging northern elephant seals bioaccumulate persistent organic pollutants,SCIENCE OF THE TOTAL ENVIRONMENT,2015,10.1016/j.scitotenv.2015.06.097
jouanneau2022,doi.org/10.1016/j.envpol.2022.119619,S,Y,W,,L,Larus,argentatus,M,Y,Y,N,,"Jouanneau, W; Sebastiano, M; Rozen-Rechels, D; Harris, SM; Blevin, P; Angerlier, F; Brischoux, F; Gernigon, J; Lemesle, JC; Robin, F; Cherel, Y; Bustamante, P; Chastel, O",Blood mercury concentrations in four sympatric gull species from South Western France: Insights from stable isotopes and biologging,ENVIRONMENTAL POLLUTION,2022,10.1016/j.envpol.2022.119619
carpenterkling2017,doi.org/10.1007/s00227-016-3066-9,S,Y,W,,L,Pygoscelis,papua,M,N,N,N,,"Carpenter-Kling, T; Handley, JM; Green, DB; Reisinger, RR; Makhado, AB; Crawford, RJM; Pistorius, PA",A novel foraging strategy in gentoo penguins breeding at sub-Antarctic Marion Island,MARINE BIOLOGY,2017,10.1007/s00227-016-3066-9
ramos2013,doi.org/10.1111/ddi.12088,S,Y,W,,L,Calonectris,borealis,M,N,N,Y,,"Ramos, R; Granadeiro, JP; Rodriguez, B; Navarro, J; Paiva, VH; Becares, J; Reyes-Gonzalez, JM; Fagundes, I; Ruiz, A; Arcos, P; Gonzalez-Solis, J; Catry, P",Meta-population feeding grounds of Cory's shearwater in the subtropical Atlantic Ocean: implications for the definition of Marine Protected Areas based on tracking studies,DIVERSITY AND DISTRIBUTIONS,2013,10.1111/ddi.12088
harris2020b,doi.org/10.1098/rspb.2020.2381,S,Y,W,,L,Rissa,tridactyla,M,N,Y,N,,"Harris, SM; Descamps, S; Sneddon, LU; Cairo, M; Bertrand, P; Patrick, SC",Personality-specific carry-over effects on breeding,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2020,10.1098/rspb.2020.2381
picardi2019,doi.org/10.1002/jwmg.21576,S,Y,W,,L,Capreolus,capreolus,T,N,N,Y,,"Picardi, S; Basille, M; Peters, W; Ponciano, JM; Boitani, L; Cagnacci, F",Movement responses of roe deer to hunting risk,JOURNAL OF WILDLIFE MANAGEMENT,2019,10.1002/jwmg.21576
senner2015,doi.org/10.1111/1365-2656.12381,S,Y,W,,L,Limosa ,limosa limosa,"A, T",N,Y,Y,,"Senner, NR; Verhoeven, MA; Abad-Gomez, JM; Gutierrez, JS; Hooijmeijer, JCEW; Kentie, R; Masero, JA; Tibbitts, TL; Piersma, T",When Siberia came to the Netherlands: the response of continental black-tailed godwits to a rare spring weather event,JOURNAL OF ANIMAL ECOLOGY,2015,10.1111/1365-2656.12381
kowalczyk2015,doi.org/10.3389/fmars.2015.00042,S,Y,W,,L,Eudyptula,minor,M,N,Y,N,,"Kowalczyk, ND; Reina, RD; Preston, TJ; Chiaradia, A",Selective foraging within estuarine plume fronts by an inshore resident seabird,FRONTIERS IN MARINE SCIENCE,2015,10.3389/fmars.2015.00042
carneiro2022,doi.org/10.1111/acv.12768,S,Y,W,,L,Diomedea ,exulans,M,N,N,Y,,"Carneiro, APB; Dias, MP; Oppel, S; Pearmain, EJ; Clark, BL; Wood, AG; Clavelle, T; Phillips, RA",Integrating immersion with GPS data improves behavioural classification for wandering albatrosses and shows scavenging behind fishing vessels mirrors natural foraging,ANIMAL CONSERVATION,2022,10.1111/acv.12768
fayet2021,doi.org/10.1111/1365-2656.13442,S,Y,W,,L,Fratercula,arctica,M,N,Y,Y,,"Fayet, AL; Clucas, GV; Anker-Nilssen, T; Syposz, M; Hansen, ES","Local prey shortages drive foraging costs and breeding success in a declining seabird, the Atlantic puffin",JOURNAL OF ANIMAL ECOLOGY,2021,10.1111/1365-2656.13442
allegue2022,doi.org/10.1002/ece3.8457,S,Y,W,,"L, E",Mirounga,leonina,M,N,Y,Y,,"Allegue, H; Guinet, C; Patrick, SC; Hindell, MA; McMahon, CR; Reale, D","Sex, body size, and boldness shape the seasonal foraging habitat selection in southern elephant seals",ECOLOGY AND EVOLUTION,2022,10.1002/ece3.8457
chamaillejammes2013,doi.org/10.1371/journal.pone.0059164,S,Y,W,,L,Loxodonta ,africana,T,N,Y,N,,"Chamaille-Jammes, S; Mtare, G; Makuwe, E; Fritz, H",African Elephants Adjust Speed in Response to Surface-Water Constraint on Foraging during the Dry-Season,PLOS ONE,2013,10.1371/journal.pone.0059164
johnson2018,doi.org/10.1111/1365-2664.13021,S,Y,W,,L,Ursus,americanus,T,N,Y,Y,,"Johnson, HE; Lewis, DL; Verzuh, TL; Wallace, CF; Much, RM; Willmarth, LK; Breck, SW",Human development and climate affect hibernation in a large carnivore with implications for human-carnivore conflicts,JOURNAL OF APPLIED ECOLOGY,2018,10.1111/1365-2664.13021
lone2019,doi.org/10.33265/polar.v38.3483,S,Y,W,,L,Pusa,hispida,M,N,N,Y,,"Lone, K; Hamilton, CD; Aars, J; Lydersen, C; Kovacs, KM",Summer habitat selection by ringed seals (Pusa hispida) in the drifting sea ice of the northern Barents Sea,POLAR RESEARCH,2019,10.33265/polar.v38.3483
meisingset2022,doi.org/10.1002/ecs2.4281,S,Y,W,,L,Cervus,elaphus,T,N,Y,Y,,"Meisingset, EL; Gusevik, J; Skjorestad, A; Brekkum, O; Mysterud, A; Rosell, F",Impacts of human disturbance on flight response and habitat use of red deer,ECOSPHERE,2022,10.1002/ecs2.4281
