id,doi_link,manuscript_type,novel_biologging,biologging_context,external_data,device_cat,genus,species,habitat,more_species,biologging_availability,conserv*,note,authors,title,source,year,doi
ariasdelrazo2011,doi.org/10.1016/j.jaridenv.2010.09.008,S,Y,W,,L,Canis,latrans,T,N,N,N,,"Arias-Del Razo, I; Hernandez, L; Laundre, JW; Myers, O","Do predator and prey foraging activity patterns match? A study of coyotes (Canis latrans), and lagomorphs (Lepus californicus and Sylvilagus audobonii)",JOURNAL OF ARID ENVIRONMENTS,2011,10.1016/j.jaridenv.2010.09.008
hoskins2008,doi.org/10.3354/meps07507,S,Y,W,,L,Eudyptula,minor,M,N,N,N,,"Hoskins, AJ; Dann, P; Ropert-Coudert, Y; Kato, A; Chiaradia, A; Costa, DP; Arnould, JPY","Foraging behaviour and habitat selection of the little penguin Eudyptula minor during early chick rearing in Bass Strait, Australia",MARINE ECOLOGY PROGRESS SERIES,2008,10.3354/meps07507
ruthrauff2021,doi.org/10.1111/jofo.12365,S,Y,W,,L,Numenius,phaeopus,T,N,Y,Y,,"Ruthrauff, DR; Harwood, CM; Tibbitts, TL; Warnock, N; Gill, RE","Diverse patterns of migratory timing, site use, and site fidelity by Alaska-breeding Whimbrels",JOURNAL OF FIELD ORNITHOLOGY,2021,10.1111/jofo.12365
mcmahon2021a,doi.org/10.1002/wsb.1167,S,Y,W,,L,Alces,alces,T,N,N,Y,,"McMahon, MC; Ditmer, MA; Isaac, EJ; Moore, SA; Forester, JD",Evaluating Unmanned Aerial Systems for the Detection and Monitoring of Moose in Northeastern Minnesota,WILDLIFE SOCIETY BULLETIN,2021,10.1002/wsb.1167
young2019,doi.org/10.3390/ani9050275,S,Y,W,,L,Lynx,rufus,T,N,N,Y,,"Young, JK; Golla, J; Draper, JP; Broman, D; Blankenship, T; Heilbrun, R",Space Use and Movement of Urban Bobcats,ANIMALS,2019,10.3390/ani9050275
abalomorla2018,doi.org/10.1007/s00227-018-3306-2,S,Y,W,,L,Caretta,caretta,M,N,Y,Y,,"Abalo-Morla, S; Marco, A; Tomas, J; Revuelta, O; Abella, E; Marco, V; Crespo-Picazo, JL; Fernandez, C; Valdes, F; Arroyo, MD; Montero, S; Vazquez, C; Eymar, J; Esteban, JA; Pelegri, J; Belda, EJ",Survival and dispersal routes of head-started loggerhead sea turtle (Caretta caretta) post-hatchlings in the Mediterranean Sea,MARINE BIOLOGY,2018,10.1007/s00227-018-3306-2
bom2014,doi.org/10.1186/2051-3933-2-6,S,Y,W,,"L, I",Dromas,ardeola,"M, T",N,Y,N,,"Bom, RA; Bouten, W; Piersma, T; Oosterbeek, K; van Gils, JA",Optimizing acceleration-based ethograms: the use of variable-time versus fixed-time segmentation,MOVEMENT ECOLOGY,2014,10.1186/2051-3933-2-6
dorak2017,doi.org/10.1650/CONDOR-16-234.1,S,Y,W,,L,Branta,canadensis,"T, A",N,N,N,,"Dorak, BE; Ward, MP; Eichholz, MW; Washburn, BE; Lyons, TP; Hagy, HM","Survival and habitat selection of Canada Geese during autumn and winter in metropolitan Chicago, USA",CONDOR,2017,10.1650/CONDOR-16-234.1
sur2017,doi.org/10.1371/journal.pone.0174785,S,Y,"W, C",,"L, I",Aquila,chrysaetos,T,N,Y,Y,,"Sur, M; Suffredini, T; Wessells, SM; Bloom, PH; Lanzone, M; Blackshire, S; Sridhar, S; Katzner, T",Improved supervised classification of accelerometry data to distinguish behaviors of soaring birds,PLOS ONE,2017,10.1371/journal.pone.0174785
meager2009,doi.org/10.3354/meps08156,S,Y,W,,L,Gadus,morhua,M,N,N,N,,"Meager, JJ; Skjaeraasen, JE; Ferno, A; Karlsen, O; Lokkeborg, S; Michalsen, K; Utskot, SO",Vertical dynamics and reproductive behaviour of farmed and wild Atlantic cod Gadus morhua,MARINE ECOLOGY PROGRESS SERIES,2009,10.3354/meps08156
wang2022,doi.org/10.17582/journal.pjz/20191220051218,S,Y,W,,L,Elaphurus,davidianus,T,N,N,N,,"Wang, SY; Zhao, YL; Xu, ZG; Chen, JZ; Yang, GY; Wang, S; Jiang, KK","Home Range Characteristics of the Released Female Milu (Pere David's Deer, Elaphurus davidianus) Population during Different Periods and Effects of Water Submersion in Dongting Lake, China",PAKISTAN JOURNAL OF ZOOLOGY,2022,10.17582/journal.pjz/20191220051218
auge2011b,doi.org/10.3354/meps09176,S,Y,W,,L,Phocarctos,hookeri,M,N,N,Y,,"Auge, AA; Chilvers, BL; Moore, AB; Davis, LS",Foraging behaviour indicates marginal marine habitat for New Zealand sea lions: remnant versus recolonising populations,MARINE ECOLOGY PROGRESS SERIES,2011,10.3354/meps09176
shillinger2008,doi.org/10.1371/journal.pbio.0060171,S,Y,W,,"L, E",Dermochelys,coriacea,M,N,Y,Y,,"Shillinger, GL; Palacios, DM; Bailey, H; Bograd, SJ; Swithenbank, AM; Gaspar, P; Wallace, BP; Spotila, JR; Paladino, FV; Piedra, R; Eckert, SA; Block, BA",Persistent leatherback turtle migrations present opportunities for conservation,PLOS BIOLOGY,2008,10.1371/journal.pbio.0060171
joumaa2017,doi.org/10.3354/meps12191,S,Y,W,,"L, I, E",Mirounga,leonina,M,N,Y,N,,"Jouma'a, J; Le Bras, Y; Picard, B; Guinet, C","Three-dimensional assessment of hunting strategies in a deep diving predator, southern elephant seal Mirounga leonina",MARINE ECOLOGY PROGRESS SERIES,2017,10.3354/meps12191
bidner2018,doi.org/10.1002/ajp.22932,S,Y,W,,L,Papio ,spp.,T,Y,N,N,,"Bidner, LR; Matsumoto-Oda, A; Isbell, LA",The role of sleeping sites in the predator-prey dynamics of leopards and olive baboons,AMERICAN JOURNAL OF PRIMATOLOGY,2018,10.1002/ajp.22932
stewart2019,doi.org/10.1038/s41598-019-47067-x,S,Y,W,,"L, I",Pekania,pennanti,T,N,Y,Y,,"Stewart, FEC; Darlington, S; Volpe, JP; McAdie, M; Fisher, JT",Corridors best facilitate functional connectivity across a protected area network,SCIENTIFIC REPORTS,2019,10.1038/s41598-019-47067-x
basille2013,doi.org/10.1111/j.1600-0587.2011.07367.x,S,Y,W,,L,Rangifer,tarandus caribou,T,Y,N,Y,,"Basille, M; Fortin, D; Dussault, C; Ouellet, JP; Courtois, R",Ecologically based definition of seasons clarifies predatorprey interactions,ECOGRAPHY,2013,10.1111/j.1600-0587.2011.07367.x
abrilcolon2022,doi.org/10.1186/s40462-022-00346-1,S,Y,W,,"L, I",Chlamydotis ,undulata fuertaventurae,T,N,Y,Y,,"Abril-Colon, I; Alonso, JC; Palacin, C; Ucero, A; Alvarez-Martinez, JM",Factors modulating home range and resource use: a case study with Canarian houbara bustards,MOVEMENT ECOLOGY,2022,10.1186/s40462-022-00346-1
girard2009,doi.org/10.1007/s00227-009-1216-z,S,Y,W,,L,Caretta,caretta,M,N,Y,Y,,"Girard, C; Tucker, AD; Calmettes, B",Post-nesting migrations of loggerhead sea turtles in the Gulf of Mexico: dispersal in highly dynamic conditions,MARINE BIOLOGY,2009,10.1007/s00227-009-1216-z
fortin2022,doi.org/10.1016/j.biocon.2022.109794,S,Y,W,,L,Loxodonta,africana,T,N,Y,Y,,"Fortin, D; Berube, AJ; Boudreau, S; Shrader, A; Ward, D",Density-dependent habitat selection varies between male and female African elephants,BIOLOGICAL CONSERVATION,2022,10.1016/j.biocon.2022.109794
drouilly2020b,doi.org/10.1111/jzo.12737,S,Y,W,,L,Canis,mesomelas,T,Y,N,N,,"Drouilly, M; Nattrass, N; O'Riain, MJ",Global positioning system location clusters vs. scats: comparing dietary estimates to determine mesopredator diet in a conflict framework,JOURNAL OF ZOOLOGY,2020,10.1111/jzo.12737
bennitt2019,doi.org/10.1371/journal.pone.0213720,S,Y,W,,L,Equus,quagga,T,Y,Y,Y,,"Bennitt, E; Hubel, TY; Bartlam-Brooks, HLA; Wilson, AM",Possible causes of divergent population trends in sympatric African herbivores,PLOS ONE,2019,10.1371/journal.pone.0213720
amelineau2021,doi.org/10.1098/rsbl.2021.0331,S,Y,W,,L,Numenius ,arquata arquata,"M, T",N,Y,N,,"Amelineau, F; Delbart, N; Schwemmer, P; Marja, R; Fort, J; Garthe, S; Elts, J; Delaporte, P; Rousseau, P; Duraffour, F; Bocher, P",Timing of spring departure of long distance migrants correlates with previous year's conditions at their breeding site,BIOLOGY LETTERS,2021,10.1098/rsbl.2021.0331
nowak2020,doi.org/10.1186/s40462-020-00225-7,S,Y,W,,,Halichoerus,grypus,M,N,Y,N,,"Nowak, BVR; Bowen, WD; Whoriskey, K; Lidgard, DC; Flemming, JEM; Iverson, SJ","Foraging behaviour of a continental shelf marine predator, the grey seal (Halichoerus grypus), is associated with in situ, subsurface oceanographic conditions",MOVEMENT ECOLOGY,2020,10.1186/s40462-020-00225-7
veltheim2022,doi.org/10.1080/01584197.2022.2036196,S,Y,W,,L,Antigone,rubicunda,"A, T",N,Y,Y,,"Veltheim, I; Cook, S; McCarthy, MA; Palmer, GC; Hill, FAR",Partial migration of Brolgas (Antigone rubicunda) within a restricted range is revealed by GPS tracking,EMU-AUSTRAL ORNITHOLOGY,2022,10.1080/01584197.2022.2036196
skinner2022,doi.org/10.1111/ddi.13477,S,Y,W,,L,Antrostomus,vociferus,T,N,Y,Y,,"Skinner, AA; Ward, MP; Souza-Cole, I; Wright, JR; Thompson, FR; Benson, TJ; Matthews, SN; Tonra, CM",High spatiotemporal overlap in the non-breeding season despite geographically dispersed breeding locations in the eastern whip-poor-will (Antrostomus vociferus),DIVERSITY AND DISTRIBUTIONS,2022,10.1111/ddi.13477
amelineau2014,doi.org/10.1242/jeb.097915,S,Y,W,,"L, I, E",Morus,bassanus,M,N,N,N,,"Amelineau, F; Peron, C; Lescroel, A; Authier, M; Provost, P; Gremillet, D",Windscape and tortuosity shape the flight costs of northern gannets,JOURNAL OF EXPERIMENTAL BIOLOGY,2014,10.1242/jeb.097915
leech2017,doi.org/10.1139/cjz-2016-0076,S,Y,W,,L,Rangifer ,tarandus caribou,T,Y,N,Y,,"Leech, H; Jelinski, DE; DeGroot, L; Kuzyk, G",The temporal niche and seasonal differences in predation risk to translocated and resident woodland caribou (Rangifer tarandus caribou),CANADIAN JOURNAL OF ZOOLOGY,2017,10.1139/cjz-2016-0076
brambilla2018,doi.org/10.1016/j.mambio.2018.02.001,S,Y,W,,"L, I",Capra,ibex,T,N,N,Y,,"Brambilla, A; Brivio, F",Assessing the effects of helicopter disturbance in a mountain ungulate on different time scales,MAMMALIAN BIOLOGY,2018,10.1016/j.mambio.2018.02.001
muthoka2023,doi.org/10.1080/03949370.2021.2024265,S,Y,W,,L,Sus,scrofa,T,N,N,N,are wild boar (Sus scrofa) domestic? ,"Muthoka, CM; Andren, H; Nyaga, J; Augustsson, E; Kjellander, P",Effect of supplemental feeding on habitat and crop selection by wild boar in Sweden,ETHOLOGY ECOLOGY & EVOLUTION,2023,10.1080/03949370.2021.2024265
olson2015,doi.org/10.1674/0003-0031-174.1.96,S,Y,W,,L,Odocoileus,virginianus,T,N,N,N,,"Olson, AK; Gulsby, WD; Cohen, BS; Byrne, ME; Osborn, DA; Miller, KV",Spring Excursions of Mature Male White-tailed Deer (Odocoileus virginianus) in North Central Pennsylvania,AMERICAN MIDLAND NATURALIST,2015,10.1674/0003-0031-174.1.96
tennessen2019,doi.org/10.1038/s41598-019-50942-2,S,Y,W,,"L, I, E",Orcinus,orca,M,N,Y,Y,,"Tennessen, JB; Holt, MM; Ward, EJ; Hanson, MB; Emmons, CK; Giles, DA; Hogan, JT",Hidden Markov models reveal temporal patterns and sex differences in killer whale behavior,SCIENTIFIC REPORTS,2019,10.1038/s41598-019-50942-2
wiemers2014,doi.org/10.2981/wlb.13029,S,Y,W,,L,Odocoileus,virginianus,T,N,N,N,,"Wiemers, DW; Fulbright, TE; Wester, DB; Ortega-S, JA; Rasmussen, GA; Hewitt, DG; Hellickson, MW","Role of thermal environment in habitat selection by male white-tailed deer during summer in Texas, USA",WILDLIFE BIOLOGY,2014,10.2981/wlb.13029
hensman2014b,doi.org/10.1111/aje.12113,S,Y,W,,L,Hippotragus,niger,T,N,N,N,,"Hensman, MC; Owen-Smith, N; Parrini, F; Bonyongo, CM",Resource use and the nutritional status of sable antelope in the Okavango Delta region of northern Botswana,AFRICAN JOURNAL OF ECOLOGY,2014,10.1111/aje.12113
blum2023,doi.org/10.1186/s40462-023-00378-1,S,Y,W,,L,Ovis ,canadensis nelsoni,T,N,Y,Y,,"Blum, ME; Stewart, KM; Shoemaker, KT; Cox, M; Wakeling, BF; Dilts, TE; Bennett, JR; Bleich, VC",Changes in selection of resources with reproductive state in a montane ungulate,MOVEMENT ECOLOGY,2023,10.1186/s40462-023-00378-1
riaz2020,doi.org/10.3354/meps13519,S,Y,W,,L,Pygoscelis,adeliae ,M,N,N,Y,,"Riaz, J; Bestley, S; Wotherspoon, S; Freyer, J; Emmerson, L","From trips to bouts to dives: temporal patterns in the diving behaviour of chick-rearing Adelie penguins, East Antarctica",MARINE ECOLOGY PROGRESS SERIES,2020,10.3354/meps13519
steyaert2016,doi.org/10.1098/rspb.2016.0906,S,Y,W,,L,Ursus,arctos,T,N,Y,Y,,"Steyaert, SMJG; Leclerc, M; Pelletier, F; Kindberg, J; Brunberg, S; Swenson, JE; Zedrosser, A",Human shields mediate sexual conflict in a top predator,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2016,10.1098/rspb.2016.0906
dunn2022,doi.org/10.1111/1365-2435.14059,S,Y,W,,E,Uria,aalge,M,N,Y,Y,,"Dunn, RE; Green, JA; Wanless, S; Harris, MP; Newell, MA; Bogdanova, MI; Horswill, C; Daunt, F; Matthiopoulos, J",Modelling and mapping how common guillemots balance their energy budgets over a full annual cycle,FUNCTIONAL ECOLOGY,2022,10.1111/1365-2435.14059
palm2022,doi.org/10.1002/eap.2549,S,Y,W,,L,Rangifer,tarandus,T,N,Y,Y,,"Palm, EC; Suitor, MJ; Joly, K; Herriges, JD; Kelly, AP; Hervieux, D; Russell, KLM; Bentzen, TW; Larter, NC; Hebblewhite, M",Increasing fire frequency and severity will increase habitat loss for a boreal forest indicator species,ECOLOGICAL APPLICATIONS,2022,10.1002/eap.2549
kaczensky2008,doi.org/10.2981/0909-6396-14.4.444,S,Y,W,,L,Canis,lupus,T,N,N,Y,,"Kaczensky, P; Enkhsaikhan, N; Ganbaatar, O; Walzer, C",The Great Gobi B Strictly Protected Area in Mongolia - refuge or sink for wolves Canis lupus in the Gobi?,WILDLIFE BIOLOGY,2008,10.2981/0909-6396-14.4.444
piersma2021,doi.org/10.1111/ibi.12964,S,Y,W,,L,Calidris ,canutus piersmai,"M, A",N,Y,Y,,"Piersma, T; Kok, EMA; Hassell, CJ; Peng, HB; Verkuil, YI; Lei, GC; Karagicheva, J; Rakhimberdiev, E; Howey, PW; Tibbitts, TL; Chan, YC",When a typical jumper skips: itineraries and staging habitats used by Red Knots (Calidris canutus piersmai) migrating between northwest Australia and the New Siberian Islands,IBIS,2021,10.1111/ibi.12964
bakermans2022,doi.org/10.5751/ACE-02237-170217,S,Y,W,,L,Antrostomus,vociferus,T,N,N,Y,,"Bakermans, MH; Driscoll, JM; Vitz, AC",Habitat selection and site fidelity on winter home ranges of Eastern Whip-poor-wills (Antrostomus vociferus),AVIAN CONSERVATION AND ECOLOGY,2022,10.5751/ACE-02237-170217
isaksson2019,doi.org/10.1080/00063657.2018.1563044,S,Y,W,,L,Alca,torda,M,N,N,N,,"Isaksson, N; Evans, TJ; Olsson, O; Akesson, S",Foraging behaviour of Razorbills Alca torda during chick-rearing at the largest colony in the Baltic Sea,BIRD STUDY,2019,10.1080/00063657.2018.1563044
dzialak2011b,doi.org/10.1371/journal.pone.0014597,S,Y,W,,L,Cervus,elaphus,T,N,N,Y,,"Dzialak, MR; Harju, SM; Osborn, RG; Wondzell, JJ; Hayden-Wing, LD; Winstead, JB; Webb, SL",Prioritizing Conservation of Ungulate Calving Resources in Multiple-Use Landscapes,PLOS ONE,2011,10.1371/journal.pone.0014597
puckeridge2021,doi.org/10.3354/meps13691,S,Y,W,,I,Platycephalus ,caeruleo- punctatus,M,N,N,N,,"Puckeridge, AC; Becker, A; Taylor, MD; Lowry, MB; McLeod, J; Schilling, HT; Suthers, IM",Foraging behaviour and movements of an ambush predator reveal benthopelagic coupling on artificial reefs,MARINE ECOLOGY PROGRESS SERIES,2021,10.3354/meps13691
chilvers2014,doi.org/10.1080/03014223.2014.908931,S,Y,W,,L,Megadyptes ,antipodes,T,N,N,N,,"Chilvers, BL; Dobbins, ML; Edmonds, HK","Diving behaviour of yellow-eyed penguins, Port Pegasus/Pikihatiti, Stewart Island/Rakiura, New Zealand",NEW ZEALAND JOURNAL OF ZOOLOGY,2014,10.1080/03014223.2014.908931
jakubas2016,doi.org/10.1016/j.jembe.2015.11.010,S,Y,W,,L,Alle ,alle,"M, T",N,N,N,,"Jakubas, D; Iliszko, LM; Strom, H; Darecki, M; Jerstad, K; Stempniewicz, L","Foraging behavior of a high-Arctic zooplanktivorous alcid, the little auk, at the southern edge of its breeding range",JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,2016,10.1016/j.jembe.2015.11.010
maputla2015,doi.org/10.1016/j.gecco.2015.03.001,S,Y,W,,L,Panthera,pardus,T,Y,N,Y,hard to tell wether the lion data is new or not because I am unable to access one of the citations ,"Maputla, NW; Maruping, NT; Chimimba, CT; Ferreira, SM","Spatio-temporal separation between lions and leopards in the Kruger National Park and the Timbavati Private Nature Reserve, South Africa",GLOBAL ECOLOGY AND CONSERVATION,2015,10.1016/j.gecco.2015.03.001
simon2019,doi.org/10.1111/oik.06166,S,Y,W,,L,Canis,lupus,T,Y,Y,N,,"Simon, RN; Cherry, SG; Fortin, D",Complex tactics in a dynamic large herbivore-carnivore spatiotemporal game,OIKOS,2019,10.1111/oik.06166
jordan2022,doi.org/10.3389/fevo.2022.1028317,S,Y,W,,L,Phoebastria,immutabilis,M,Y,Y,Y,,"Jordan, FD; Shaffer, SA; Conners, MG; Stepanuk, JEF; Gilmour, ME; Clatterbuck, CA; Hazen, EL; Palacios, DM; Tremblay, Y; Antolos, M; Foley, DG; Bograd, SJ; Costa, DP; Thorne, LH",Divergent post-breeding spatial habitat use of Laysan and black-footed albatross,FRONTIERS IN ECOLOGY AND EVOLUTION,2022,10.3389/fevo.2022.1028317
laguna2021b,doi.org/10.1016/j.scitotenv.2021.147124,S,Y,W,,L,Cervus,elaphus,T,N,N,Y,,"Laguna, E; Carpio, AJ; Vicente, J; Barasona, JA; Triguero-Ocana, R; Jimenez-Ruiz, S; Gomez-Manzaneque, A; Acevedo, P","The spatial ecology of red deer under different land use and management scenarios: Protected areas, mixed farms and fenced hunting estates",SCIENCE OF THE TOTAL ENVIRONMENT,2021,10.1016/j.scitotenv.2021.147124